-- Merging decision tree log ---
application
INJECTED from /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_database] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_database/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_database/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_dynamic_links] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_dynamic_links/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_dynamic_links] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_dynamic_links/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_auth] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
